
Melhores respostas:
0 4.392 [transformers:_revenge_of_the_fallen_(jogo_eletronico) | *njogadores | *multiplayer] - [3.725 0.667 0.000]
1 4.392 [tony_hawk's_downhill_jam | *njogadores | *multiplayer] - [3.725 0.667 0.000]
2 4.392 [the_mana_world | *njogadores | *multiplayer] - [3.725 0.667 0.000]
3 4.392 [war_thunder | *njogadores | *multiplayer] - [3.725 0.667 0.000]
4 4.392 [call_of_duty:_modern_warfare_3 | *njogadores | *multiplayer] - [3.725 0.667 0.000]
5 4.392 [tony_hawk's_underground | *njogadores | *multiplayer] - [3.725 0.667 0.000]
6 4.392 [tony_hawk's_pro_skater_4 | *njogadores | *multiplayer] - [3.725 0.667 0.000]
7 4.392 [everquest | *njogadores | *multiplayer] - [3.725 0.667 0.000]
8 4.392 [wurm_online | *njogadores | *multiplayer] - [3.725 0.667 0.000]
9 4.392 [rayman_raving_rabbids_2 | *njogadores | *multiplayer] - [3.725 0.667 0.000]
10 4.392 [tony_hawk's_pro_skater | *njogadores | *multiplayer] - [3.725 0.667 0.000]
11 4.392 [tony_hawk's_american_wasteland | *njogadores | *multiplayer] - [3.725 0.667 0.000]
12 4.392 [blazing_angels:_squadrons_of_wwii | *njogadores | *multiplayer] - [3.725 0.667 0.000]
13 4.392 [tony_hawk's_american_sk8land | *njogadores | *multiplayer] - [3.725 0.667 0.000]
14 4.392 [transformers:_the_game | *njogadores | *multiplayer] - [3.725 0.667 0.000]
15 4.392 [club_penguin:_elite_penguin_force___herbert's_revenge | *njogadores | *multiplayer] - [3.725 0.667 0.000]
16 4.392 [tony_hawk's_pro_skater_3 | *njogadores | *multiplayer] - [3.725 0.667 0.000]
17 4.348 [tony_hawk's_downhill_jam | *njogadores | *singleplayer] - [3.682 0.667 0.000]
18 4.348 [ape_escape_2 | *njogadores | *singleplayer] - [3.682 0.667 0.000]
19 4.348 [tony_hawk's_underground | *njogadores | *singleplayer] - [3.682 0.667 0.000]
20 4.348 [infection | *njogadores | *singleplayer] - [3.682 0.667 0.000]
21 4.348 [tony_hawk's_pro_skater_4 | *njogadores | *singleplayer] - [3.682 0.667 0.000]
22 4.348 [eternal_quest | *njogadores | *singleplayer] - [3.682 0.667 0.000]
23 4.348 [driver:_la_undercover | *njogadores | *singleplayer] - [3.682 0.667 0.000]
24 4.348 [rayman_raving_rabbids_2 | *njogadores | *singleplayer] - [3.682 0.667 0.000]
25 4.348 [tony_hawk's_pro_skater | *njogadores | *singleplayer] - [3.682 0.667 0.000]
26 4.348 [driver:_parallel_lines | *njogadores | *singleplayer] - [3.682 0.667 0.000]
27 4.348 [tony_hawk's_american_wasteland | *njogadores | *singleplayer] - [3.682 0.667 0.000]
28 4.348 [blazing_angels:_squadrons_of_wwii | *njogadores | *singleplayer] - [3.682 0.667 0.000]
29 4.348 [tony_hawk's_american_sk8land | *njogadores | *singleplayer] - [3.682 0.667 0.000]
30 4.348 [zack_&_wiki:_quest_for_barbaros'_treasure | *njogadores | *singleplayer] - [3.682 0.667 0.000]
31 4.348 [tony_hawk's_pro_skater_3 | *njogadores | *singleplayer] - [3.682 0.667 0.000]
32 4.348 [dragon_ball_z:_attack_of_the_saiyan | *njogadores | *singleplayer] - [3.682 0.667 0.000]

Lista de triplas candidatas a resposta: 
0 4.392 [transformers:_revenge_of_the_fallen_(jogo_eletronico) | *njogadores | *multiplayer] - [3.725 0.667 0.000]
1 4.392 [tony_hawk's_downhill_jam | *njogadores | *multiplayer] - [3.725 0.667 0.000]
2 4.392 [the_mana_world | *njogadores | *multiplayer] - [3.725 0.667 0.000]
3 4.392 [war_thunder | *njogadores | *multiplayer] - [3.725 0.667 0.000]
4 4.392 [call_of_duty:_modern_warfare_3 | *njogadores | *multiplayer] - [3.725 0.667 0.000]
5 4.392 [tony_hawk's_underground | *njogadores | *multiplayer] - [3.725 0.667 0.000]
6 4.392 [tony_hawk's_pro_skater_4 | *njogadores | *multiplayer] - [3.725 0.667 0.000]
7 4.392 [everquest | *njogadores | *multiplayer] - [3.725 0.667 0.000]
8 4.392 [wurm_online | *njogadores | *multiplayer] - [3.725 0.667 0.000]
9 4.392 [rayman_raving_rabbids_2 | *njogadores | *multiplayer] - [3.725 0.667 0.000]
10 4.392 [tony_hawk's_pro_skater | *njogadores | *multiplayer] - [3.725 0.667 0.000]
11 4.392 [tony_hawk's_american_wasteland | *njogadores | *multiplayer] - [3.725 0.667 0.000]
12 4.392 [blazing_angels:_squadrons_of_wwii | *njogadores | *multiplayer] - [3.725 0.667 0.000]
13 4.392 [tony_hawk's_american_sk8land | *njogadores | *multiplayer] - [3.725 0.667 0.000]
14 4.392 [transformers:_the_game | *njogadores | *multiplayer] - [3.725 0.667 0.000]
15 4.392 [club_penguin:_elite_penguin_force___herbert's_revenge | *njogadores | *multiplayer] - [3.725 0.667 0.000]
16 4.392 [tony_hawk's_pro_skater_3 | *njogadores | *multiplayer] - [3.725 0.667 0.000]
17 4.348 [tony_hawk's_downhill_jam | *njogadores | *singleplayer] - [3.682 0.667 0.000]
18 4.348 [ape_escape_2 | *njogadores | *singleplayer] - [3.682 0.667 0.000]
19 4.348 [tony_hawk's_underground | *njogadores | *singleplayer] - [3.682 0.667 0.000]
20 4.348 [infection | *njogadores | *singleplayer] - [3.682 0.667 0.000]
21 4.348 [tony_hawk's_pro_skater_4 | *njogadores | *singleplayer] - [3.682 0.667 0.000]
22 4.348 [eternal_quest | *njogadores | *singleplayer] - [3.682 0.667 0.000]
23 4.348 [driver:_la_undercover | *njogadores | *singleplayer] - [3.682 0.667 0.000]
24 4.348 [rayman_raving_rabbids_2 | *njogadores | *singleplayer] - [3.682 0.667 0.000]
25 4.348 [tony_hawk's_pro_skater | *njogadores | *singleplayer] - [3.682 0.667 0.000]
26 4.348 [driver:_parallel_lines | *njogadores | *singleplayer] - [3.682 0.667 0.000]
27 4.348 [tony_hawk's_american_wasteland | *njogadores | *singleplayer] - [3.682 0.667 0.000]
28 4.348 [blazing_angels:_squadrons_of_wwii | *njogadores | *singleplayer] - [3.682 0.667 0.000]
29 4.348 [tony_hawk's_american_sk8land | *njogadores | *singleplayer] - [3.682 0.667 0.000]
30 4.348 [zack_&_wiki:_quest_for_barbaros'_treasure | *njogadores | *singleplayer] - [3.682 0.667 0.000]
31 4.348 [tony_hawk's_pro_skater_3 | *njogadores | *singleplayer] - [3.682 0.667 0.000]
32 4.348 [dragon_ball_z:_attack_of_the_saiyan | *njogadores | *singleplayer] - [3.682 0.667 0.000]
33 4.317 [tenis_de_mesa_nos_jogos_olimpicos_de_verao_de_2016___equipes_masculinas | *player | timo_boll | tenis_de_mesa_nos_jogos_olimpicos_de_verao_de_2016___equipes_masculinas | *participantes | 48] - [3.983 0.333 0.000]
90 4.317 [tenis_de_mesa_nos_jogos_olimpicos_de_verao_de_2016___equipes_masculinas | *participantes | 48 | tenis_de_mesa_nos_jogos_olimpicos_de_verao_de_2016___equipes_masculinas | *player | hu_heiming] - [3.983 0.333 0.000]
91 4.317 [tenis_de_mesa_nos_jogos_olimpicos_de_verao_de_2016___equipes_masculinas | *participantes | 48 | tenis_de_mesa_nos_jogos_olimpicos_de_verao_de_2016___equipes_masculinas | *player | '''robert gardos] - [3.983 0.333 0.000]
92 4.317 [tenis_de_mesa_nos_jogos_olimpicos_de_verao_de_2016___equipes_masculinas | *participantes | 48 | tenis_de_mesa_nos_jogos_olimpicos_de_verao_de_2016___equipes_masculinas | *player | '''paul drinkhall] - [3.983 0.333 0.000]
93 4.317 [tenis_de_mesa_nos_jogos_olimpicos_de_verao_de_2016___equipes_masculinas | *participantes | 48 | tenis_de_mesa_nos_jogos_olimpicos_de_verao_de_2016___equipes_masculinas | *player | timothy_wang] - [3.983 0.333 0.000]
94 4.317 [tenis_de_mesa_nos_jogos_olimpicos_de_verao_de_2016___equipes_masculinas | *participantes | 48 | tenis_de_mesa_nos_jogos_olimpicos_de_verao_de_2016___equipes_masculinas | *player | '''simon gauzy] - [3.983 0.333 0.000]
95 4.317 [tenis_de_mesa_nos_jogos_olimpicos_de_verao_de_2016___equipes_masculinas | *participantes | 48 | tenis_de_mesa_nos_jogos_olimpicos_de_verao_de_2016___equipes_masculinas | *player | kristian_karlsson] - [3.983 0.333 0.000]
96 4.317 [tenis_de_mesa_nos_jogos_olimpicos_de_verao_de_2016___equipes_masculinas | *participantes | 48 | tenis_de_mesa_nos_jogos_olimpicos_de_verao_de_2016___equipes_masculinas | *player | ho_kwan_kit] - [3.983 0.333 0.000]
97 4.317 [tenis_de_mesa_nos_jogos_olimpicos_de_verao_de_2016___equipes_masculinas | *participantes | 48 | tenis_de_mesa_nos_jogos_olimpicos_de_verao_de_2016___equipes_masculinas | *player | timo_boll] - [3.983 0.333 0.000]
98 4.317 [tenis_de_mesa_nos_jogos_olimpicos_de_verao_de_2016___equipes_masculinas | *participantes | 48 | tenis_de_mesa_nos_jogos_olimpicos_de_verao_de_2016___equipes_masculinas | *player | xu_xin] - [3.983 0.333 0.000]
99 4.317 [tenis_de_mesa_nos_jogos_olimpicos_de_verao_de_2016___equipes_masculinas | *participantes | 48 | tenis_de_mesa_nos_jogos_olimpicos_de_verao_de_2016___equipes_masculinas | *player | '''timo boll] - [3.983 0.333 0.000]
